match,home_team,away_team,market_name,player_name,player_team,opposition_team,line,over_price,under_price,prop_id,under_prop_id,agency
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Aine McDonagh,Hawthorn Hawks,Carlton,0.5,1.3,NA,15775,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Greta Bodey,Hawthorn Hawks,Carlton,0.5,1.36,NA,15776,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Mia Austin,Carlton,Hawthorn Hawks,0.5,1.4,NA,15785,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Bridie Hipwell,Hawthorn Hawks,Carlton,0.5,1.6,NA,15777,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Breann Moody,Carlton,Hawthorn Hawks,0.5,1.7,NA,15787,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Darcy Vescio,Carlton,Hawthorn Hawks,0.5,1.75,NA,15786,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Aileen Gilroy,Hawthorn Hawks,Carlton,0.5,1.9,NA,15778,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Jess Vukic,Hawthorn Hawks,Carlton,0.5,1.9,NA,15779,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Casey Sherriff,Hawthorn Hawks,Carlton,0.5,1.9,NA,15780,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Lila Keck,Carlton,Hawthorn Hawks,0.5,2.6,NA,15788,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Keeley Skepper,Carlton,Hawthorn Hawks,0.5,2.6,NA,15789,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Abbie McKay,Carlton,Hawthorn Hawks,0.5,2.8,NA,15790,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Eliza West,Hawthorn Hawks,Carlton,0.5,3,NA,15783,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Mattea Breed,Hawthorn Hawks,Carlton,0.5,3,NA,15784,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Emily Bates,Hawthorn Hawks,Carlton,0.5,3,NA,15781,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Mikayla Williamson,Hawthorn Hawks,Carlton,0.5,3,NA,15782,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Mimi Hill,Carlton,Hawthorn Hawks,0.5,3,NA,15791,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Keeley Sherar,Carlton,Hawthorn Hawks,0.5,3.3,NA,15792,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Jess Good,NA,NA,0.5,3.3,NA,15793,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Maddy Guerin,NA,NA,0.5,3.3,NA,15794,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Aine McDonagh,Hawthorn Hawks,Carlton,1.5,2.4,NA,15805,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Greta Bodey,Hawthorn Hawks,Carlton,1.5,3,NA,15806,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Mia Austin,Carlton,Hawthorn Hawks,1.5,3,NA,15815,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Bridie Hipwell,Hawthorn Hawks,Carlton,1.5,4,NA,15807,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Breann Moody,Carlton,Hawthorn Hawks,1.5,4.5,NA,15817,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Darcy Vescio,Carlton,Hawthorn Hawks,1.5,5,NA,15816,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Aileen Gilroy,Hawthorn Hawks,Carlton,1.5,6,NA,15808,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Jess Vukic,Hawthorn Hawks,Carlton,1.5,6,NA,15809,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Casey Sherriff,Hawthorn Hawks,Carlton,1.5,6,NA,15810,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Keeley Skepper,Carlton,Hawthorn Hawks,1.5,11,NA,15819,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Lila Keck,Carlton,Hawthorn Hawks,1.5,11,NA,15818,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Abbie McKay,Carlton,Hawthorn Hawks,1.5,12,NA,15820,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Mikayla Williamson,Hawthorn Hawks,Carlton,1.5,13,NA,15812,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Eliza West,Hawthorn Hawks,Carlton,1.5,13,NA,15813,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Mattea Breed,Hawthorn Hawks,Carlton,1.5,13,NA,15814,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Mimi Hill,Carlton,Hawthorn Hawks,1.5,13,NA,15821,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Emily Bates,Hawthorn Hawks,Carlton,1.5,13,NA,15811,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Keeley Sherar,Carlton,Hawthorn Hawks,1.5,16,NA,15822,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Jess Good,NA,NA,1.5,16,NA,15823,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Maddy Guerin,NA,NA,1.5,16,NA,15824,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Aine McDonagh,Hawthorn Hawks,Carlton,2.5,5.5,NA,15708,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Mia Austin,Carlton,Hawthorn Hawks,2.5,7,NA,15718,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Greta Bodey,Hawthorn Hawks,Carlton,2.5,8,NA,15709,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Bridie Hipwell,Hawthorn Hawks,Carlton,2.5,13,NA,15710,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Breann Moody,Carlton,Hawthorn Hawks,2.5,14,NA,15720,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Darcy Vescio,Carlton,Hawthorn Hawks,2.5,17,NA,15719,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Aileen Gilroy,Hawthorn Hawks,Carlton,2.5,21,NA,15711,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Jess Vukic,Hawthorn Hawks,Carlton,2.5,21,NA,15712,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Casey Sherriff,Hawthorn Hawks,Carlton,2.5,21,NA,15713,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Lila Keck,Carlton,Hawthorn Hawks,2.5,34,NA,15721,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Keeley Skepper,Carlton,Hawthorn Hawks,2.5,34,NA,15722,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Abbie McKay,Carlton,Hawthorn Hawks,2.5,41,NA,15723,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Mimi Hill,Carlton,Hawthorn Hawks,2.5,51,NA,15724,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Jess Good,NA,NA,2.5,51,NA,15726,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Emily Bates,Hawthorn Hawks,Carlton,2.5,51,NA,15714,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Mikayla Williamson,Hawthorn Hawks,Carlton,2.5,51,NA,15715,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Eliza West,Hawthorn Hawks,Carlton,2.5,51,NA,15716,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Mattea Breed,Hawthorn Hawks,Carlton,2.5,51,NA,15717,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Keeley Sherar,Carlton,Hawthorn Hawks,2.5,51,NA,15725,NA,TAB
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Player Goals,Maddy Guerin,NA,NA,2.5,51,NA,15727,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Dakota Davidson,Brisbane Lions,North Melbourne Kangaroos,0.5,1.18,NA,15978,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Tahlia Randall,North Melbourne Kangaroos,Brisbane Lions,0.5,1.25,NA,15988,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Sophie Conway,Brisbane Lions,North Melbourne Kangaroos,0.5,1.5,NA,15979,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Jasmine Garner,North Melbourne Kangaroos,Brisbane Lions,0.5,1.7,NA,15989,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Kate Shierlaw,North Melbourne Kangaroos,Brisbane Lions,0.5,1.7,NA,15990,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Taylor Smith,Brisbane Lions,North Melbourne Kangaroos,0.5,1.8,NA,15980,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Orla ODwyer,NA,NA,0.5,1.9,NA,15981,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Charlotte Mullins,Brisbane Lions,North Melbourne Kangaroos,0.5,2.1,NA,15982,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Emma King,North Melbourne Kangaroos,Brisbane Lions,0.5,2.1,NA,15991,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Isabella Eddey,NA,NA,0.5,2.15,NA,15992,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Courtney Hodder,Brisbane Lions,North Melbourne Kangaroos,0.5,2.2,NA,15983,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Alice OLoughlin,NA,NA,0.5,2.5,NA,15993,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Catherine Svarc,NA,NA,0.5,3,NA,15985,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Lily Postlethwaite,Brisbane Lions,North Melbourne Kangaroos,0.5,3,NA,15984,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Ellie Hampson,Brisbane Lions,North Melbourne Kangaroos,0.5,3.1,NA,15986,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Isabel Dawes,Brisbane Lions,North Melbourne Kangaroos,0.5,3.1,NA,15987,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Ashleigh Riddell,NA,NA,0.5,3.5,NA,15995,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Ruby Tripodi,North Melbourne Kangaroos,Brisbane Lions,0.5,3.5,NA,15996,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Tess Craven,North Melbourne Kangaroos,Brisbane Lions,0.5,3.5,NA,15997,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Mia King,North Melbourne Kangaroos,Brisbane Lions,0.5,3.5,NA,15994,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Dakota Davidson,Brisbane Lions,North Melbourne Kangaroos,1.5,2,NA,16406,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Tahlia Randall,North Melbourne Kangaroos,Brisbane Lions,1.5,2.3,NA,16416,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Sophie Conway,Brisbane Lions,North Melbourne Kangaroos,1.5,3.8,NA,16407,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Kate Shierlaw,North Melbourne Kangaroos,Brisbane Lions,1.5,4.8,NA,16418,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Jasmine Garner,North Melbourne Kangaroos,Brisbane Lions,1.5,4.8,NA,16417,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Taylor Smith,Brisbane Lions,North Melbourne Kangaroos,1.5,5.5,NA,16408,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Orla ODwyer,NA,NA,1.5,6,NA,16409,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Charlotte Mullins,Brisbane Lions,North Melbourne Kangaroos,1.5,7,NA,16410,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Emma King,North Melbourne Kangaroos,Brisbane Lions,1.5,7,NA,16419,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Isabella Eddey,NA,NA,1.5,8,NA,16420,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Courtney Hodder,Brisbane Lions,North Melbourne Kangaroos,1.5,9,NA,16411,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Alice OLoughlin,NA,NA,1.5,10,NA,16421,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Lily Postlethwaite,Brisbane Lions,North Melbourne Kangaroos,1.5,13,NA,16412,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Catherine Svarc,NA,NA,1.5,13,NA,16413,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Ellie Hampson,Brisbane Lions,North Melbourne Kangaroos,1.5,14,NA,16414,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Isabel Dawes,Brisbane Lions,North Melbourne Kangaroos,1.5,14,NA,16415,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Mia King,North Melbourne Kangaroos,Brisbane Lions,1.5,15,NA,16422,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Ashleigh Riddell,NA,NA,1.5,17,NA,16423,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Ruby Tripodi,North Melbourne Kangaroos,Brisbane Lions,1.5,18,NA,16424,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Tess Craven,North Melbourne Kangaroos,Brisbane Lions,1.5,18,NA,16425,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Dakota Davidson,Brisbane Lions,North Melbourne Kangaroos,2.5,4.2,NA,15911,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Tahlia Randall,North Melbourne Kangaroos,Brisbane Lions,2.5,6,NA,15921,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Sophie Conway,Brisbane Lions,North Melbourne Kangaroos,2.5,11,NA,15912,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Kate Shierlaw,North Melbourne Kangaroos,Brisbane Lions,2.5,15,NA,15923,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Jasmine Garner,North Melbourne Kangaroos,Brisbane Lions,2.5,15,NA,15922,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Taylor Smith,Brisbane Lions,North Melbourne Kangaroos,2.5,17,NA,15913,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Orla ODwyer,NA,NA,2.5,19,NA,15914,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Emma King,North Melbourne Kangaroos,Brisbane Lions,2.5,23,NA,15924,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Charlotte Mullins,Brisbane Lions,North Melbourne Kangaroos,2.5,26,NA,15915,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Courtney Hodder,Brisbane Lions,North Melbourne Kangaroos,2.5,34,NA,15916,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Isabella Eddey,NA,NA,2.5,34,NA,15925,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Alice OLoughlin,NA,NA,2.5,41,NA,15926,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Lily Postlethwaite,Brisbane Lions,North Melbourne Kangaroos,2.5,51,NA,15917,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Catherine Svarc,NA,NA,2.5,51,NA,15918,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Ellie Hampson,Brisbane Lions,North Melbourne Kangaroos,2.5,51,NA,15919,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Isabel Dawes,Brisbane Lions,North Melbourne Kangaroos,2.5,51,NA,15920,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Mia King,North Melbourne Kangaroos,Brisbane Lions,2.5,51,NA,15927,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Ashleigh Riddell,NA,NA,2.5,51,NA,15928,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Ruby Tripodi,North Melbourne Kangaroos,Brisbane Lions,2.5,51,NA,15929,NA,TAB
Brisbane Lions v North Melbourne Kangaroos,Brisbane Lions,North Melbourne Kangaroos,Player Goals,Tess Craven,North Melbourne Kangaroos,Brisbane Lions,2.5,51,NA,15930,NA,TAB
